##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================
##==================================================================================================

make_unit( "doc.core.regular" is_lessgreater.cpp       )
make_unit( "doc.core.regular" is_lez.cpp               )
make_unit( "doc.core.regular" is_ltz.cpp               )
make_unit( "doc.core.regular" is_nan.cpp               )
make_unit( "doc.core.regular" is_negative.cpp          )
make_unit( "doc.core.regular" is_ngez.cpp              )
make_unit( "doc.core.regular" is_ngtz.cpp              )
make_unit( "doc.core.regular" is_nlez.cpp              )
make_unit( "doc.core.regular" is_nltz.cpp              )
make_unit( "doc.core.regular" is_normal.cpp            )
make_unit( "doc.core.regular" is_not_denormal.cpp      )
make_unit( "doc.core.regular" is_not_finite.cpp        )
make_unit( "doc.core.regular" is_not_flint.cpp         )
make_unit( "doc.core.regular" is_not_greater.cpp       )
make_unit( "doc.core.regular" is_not_greater_equal.cpp )
make_unit( "doc.core.regular" is_not_imag.cpp          )
make_unit( "doc.core.regular" is_not_infinite.cpp      )
make_unit( "doc.core.regular" is_not_less.cpp          )
make_unit( "doc.core.regular" is_not_less_equal.cpp    )
make_unit( "doc.core.regular" is_not_nan.cpp           )
make_unit( "doc.core.regular" is_not_real.cpp          )
make_unit( "doc.core.regular" is_odd.cpp               )
make_unit( "doc.core.regular" is_ordered.cpp           )
make_unit( "doc.core.regular" is_positive.cpp          )
make_unit( "doc.core.regular" is_pow2.cpp              )
make_unit( "doc.core.regular" is_real.cpp              )
make_unit( "doc.core.regular" is_unordered.cpp         )
make_unit( "doc.core.regular" ldexp.cpp                )
make_unit( "doc.core.regular" lerp.cpp                 )
make_unit( "doc.core.regular" lo.cpp                   )
make_unit( "doc.core.regular" logical_andnot.cpp       )
make_unit( "doc.core.regular" logical_notand.cpp       )
make_unit( "doc.core.regular" logical_notor.cpp        )
make_unit( "doc.core.regular" logical_ornot.cpp        )
make_unit( "doc.core.regular" logical_xor.cpp          )
make_unit( "doc.core.regular" lohi.cpp                 )
make_unit( "doc.core.regular" manhattan.cpp            )
make_unit( "doc.core.regular" mantissa.cpp             )
make_unit( "doc.core.regular" maxabs.cpp               )
make_unit( "doc.core.regular" max.cpp                  )
make_unit( "doc.core.regular" maximum.cpp              )
make_unit( "doc.core.regular" maxmag.cpp               )
make_unit( "doc.core.regular" minabs.cpp               )
make_unit( "doc.core.regular" min.cpp                  )
make_unit( "doc.core.regular" minimum.cpp              )
make_unit( "doc.core.regular" minmag.cpp               )
make_unit( "doc.core.regular" minus.cpp                )
make_unit( "doc.core.regular" modf.cpp                 )
make_unit( "doc.core.regular" mul.cpp                  )
make_unit( "doc.core.regular" nearest.cpp              )
make_unit( "doc.core.regular" negabsmax.cpp            )
make_unit( "doc.core.regular" negabsmin.cpp            )
make_unit( "doc.core.regular" negate.cpp               )
make_unit( "doc.core.regular" negatenz.cpp             )
make_unit( "doc.core.regular" negmaxabs.cpp            )
make_unit( "doc.core.regular" negminabs.cpp            )
make_unit( "doc.core.regular" nextafter.cpp            )
make_unit( "doc.core.regular" next.cpp                 )
make_unit( "doc.core.regular" oneminus.cpp             )
make_unit( "doc.core.regular" plus.cpp                 )
make_unit( "doc.core.regular" popcount.cpp             )
make_unit( "doc.core.regular" prev.cpp                 )
make_unit( "doc.core.regular" rat.cpp                  )
make_unit( "doc.core.regular" rec.cpp                  )
make_unit( "doc.core.regular" reduce.cpp               )
make_unit( "doc.core.regular" rem.cpp                  )
make_unit( "doc.core.regular" remdiv.cpp               )
make_unit( "doc.core.regular" replace_ignored.cpp      )
make_unit( "doc.core.regular" round.cpp                )
make_unit( "doc.core.regular" roundscale.cpp           )
make_unit( "doc.core.regular" rshl.cpp                 )
make_unit( "doc.core.regular" rshr.cpp                 )
make_unit( "doc.core.regular" rsqrt.cpp                )
make_unit( "doc.core.regular" saturate.cpp             )
make_unit( "doc.core.regular" shl.cpp                  )
make_unit( "doc.core.regular" shr.cpp                  )
make_unit( "doc.core.regular" sign.cpp                 )
make_unit( "doc.core.regular" sign_alternate.cpp       )
make_unit( "doc.core.regular" significants.cpp         )
make_unit( "doc.core.regular" signnz.cpp               )
make_unit( "doc.core.regular" sqr_abs.cpp              )
make_unit( "doc.core.regular" sqr.cpp                  )
make_unit( "doc.core.regular" sqrt.cpp                 )
make_unit( "doc.core.regular" sub.cpp                  )
make_unit( "doc.core.regular" sum_of_prod.cpp          )
make_unit( "doc.core.regular" swap_if.cpp              )
make_unit( "doc.core.regular" three_fma.cpp            )
make_unit( "doc.core.regular" trunc.cpp                )
make_unit( "doc.core.regular" two_add.cpp              )
make_unit( "doc.core.regular" two_prod.cpp             )
make_unit( "doc.core.regular" uint8.cpp                )
make_unit( "doc.core.regular" uint16.cpp               )
make_unit( "doc.core.regular" uint32.cpp               )
make_unit( "doc.core.regular" uint64.cpp               )
make_unit( "doc.core.regular" uint_.cpp                )
make_unit( "doc.core.regular" zip.cpp                  )
