##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

add_custom_target(unit.ad.exe                )
make_unit("unit.ad" ldexp.cpp               )
make_unit("unit.ad" lerp.cpp                )
make_unit("unit.ad" lo.cpp                  )
make_unit("unit.ad" manhattan.cpp           )
make_unit("unit.ad" mantissa.cpp            )
make_unit("unit.ad" maxabs.cpp              )
make_unit("unit.ad" max.cpp                 )
make_unit("unit.ad" maximum.cpp             )
make_unit("unit.ad" maxmag.cpp              )
make_unit("unit.ad" minabs.cpp              )
make_unit("unit.ad" min.cpp                 )
make_unit("unit.ad" minimum.cpp             )
make_unit("unit.ad" minmag.cpp              )
make_unit("unit.ad" minus.cpp               )
make_unit("unit.ad" modf.cpp                )
make_unit("unit.ad" mul.cpp                 )
make_unit("unit.ad" nearest.cpp             )
make_unit("unit.ad" negabsmax.cpp           )
make_unit("unit.ad" negabsmin.cpp           )
make_unit("unit.ad" negate.cpp              )
make_unit("unit.ad" negatenz.cpp            )
make_unit("unit.ad" negmaxabs.cpp           )
make_unit("unit.ad" negminabs.cpp           )
make_unit("unit.ad" nextafter.cpp           )
make_unit("unit.ad" next.cpp                )
make_unit("unit.ad" oneminus.cpp            )
make_unit("unit.ad" plus.cpp                )
make_unit("unit.ad" prev.cpp                )
make_unit("unit.ad" rec.cpp                 )
make_unit("unit.ad" rsqrt.cpp               )
make_unit("unit.ad" sign_alternate.cpp      )
make_unit("unit.ad" sign.cpp                )
make_unit("unit.ad" signnz.cpp              )
make_unit("unit.ad" sqr_abs.cpp             )
make_unit("unit.ad" sqr.cpp                 )
make_unit("unit.ad" sqrt.cpp                )
make_unit("unit.ad" sub.cpp                 )
make_unit("unit.ad" trunc.cpp               )
#####################################################################make_unit("unit.ad" ulpdist.cpp             )
#####################################################################make_unit("unit.ad" fmod.cpp                )
#####################################################################make_unit("unit.ad" fracscale.cpp           )
#####################################################################make_unit("unit.ad" frexp.cpp               )
#####################################################################make_unit("unit.ad" ifrexp.cpp              )
#####################################################################make_unit("unit.ad" rat.cpp                 )
#####################################################################make_unit("unit.ad" reduce.cpp              )
#####################################################################make_unit("unit.ad" remainder.cpp           )
#####################################################################make_unit("unit.ad" rem.cpp                 )
#####################################################################make_unit("unit.ad" remdiv.cpp              )
#####################################################################make_unit("unit.ad" rotl.cpp                )
#####################################################################make_unit("unit.ad" rotr.cpp                )
#####################################################################make_unit("unit.ad" round.cpp               )
#####################################################################make_unit("unit.ad" roundscale.cpp          )
#####################################################################make_unit("unit.ad" rshl.cpp                )
#####################################################################make_unit("unit.ad" rshr.cpp                )
#####################################################################make_unit("unit.ad"  saturate/as_double.cpp )
#####################################################################make_unit("unit.ad"  saturate/as_float.cpp  )
#####################################################################make_unit("unit.ad"  saturate/as_int16.cpp  )
#####################################################################make_unit("unit.ad"  saturate/as_int32.cpp  )
#####################################################################make_unit("unit.ad"  saturate/as_int64.cpp  )
#####################################################################make_unit("unit.ad"  saturate/as_int8.cpp   )
#####################################################################make_unit("unit.ad"  saturate/as_uint16.cpp )
#####################################################################make_unit("unit.ad"  saturate/as_uint32.cpp )
#####################################################################make_unit("unit.ad"  saturate/as_uint64.cpp )
#####################################################################make_unit("unit.ad"  saturate/as_uint8.cpp  )
#####################################################################make_unit("unit.ad" scan.cpp                )
#####################################################################make_unit("unit.ad" shl.cpp                 )
#####################################################################make_unit("unit.ad" shr.cpp                 )
make_unit("unit.ad"  acos.cpp                  )
make_unit("unit.ad"  acosd.cpp                 )
make_unit("unit.ad"  acosh.cpp                 )
make_unit("unit.ad"  acospi.cpp                )
make_unit("unit.ad"  acot.cpp                  )
make_unit("unit.ad"  acotd.cpp                 )
make_unit("unit.ad"  acoth.cpp                 )
make_unit("unit.ad"  acotpi.cpp                )
make_unit("unit.ad"  acsc.cpp                  )
make_unit("unit.ad"  acscd.cpp                 )
make_unit("unit.ad"  acsch.cpp                 )
make_unit("unit.ad"  acscpi.cpp                )
make_unit("unit.ad"  asec.cpp                  )
make_unit("unit.ad"  asecd.cpp                 )
make_unit("unit.ad"  asech.cpp                 )
make_unit("unit.ad"  asecpi.cpp                )
make_unit("unit.ad"  asin.cpp                  )
make_unit("unit.ad"  asind.cpp                 )
make_unit("unit.ad"  asinh.cpp                 )
make_unit("unit.ad"  asinpi.cpp                )
#make_unit("unit.ad"  atan.cpp                  )
#make_unit("unit.ad"  atand.cpp                 )
#make_unit("unit.ad"  atanh.cpp                 )
#make_unit("unit.ad"  atanpi.cpp                )
#make_unit("unit.ad"  atan2.cpp                 )
#make_unit("unit.ad"  atan2d.cpp                )
#make_unit("unit.ad"  atan2pi.cpp               )
#make_unit("unit.ad"  cos.cpp                   )
#make_unit("unit.ad"  cosd.cpp                  )
#make_unit("unit.ad"  cosh.cpp                  )
#make_unit("unit.ad"  cospi.cpp                 )
#make_unit("unit.ad"  cot.cpp                   )
#make_unit("unit.ad"  cotd.cpp                  )
#make_unit("unit.ad"  coth.cpp                  )
#make_unit("unit.ad"  cotpi.cpp                 )
#make_unit("unit.ad"  csc.cpp                   )
#make_unit("unit.ad"  cscd.cpp                  )
#make_unit("unit.ad"  csch.cpp                  )
#make_unit("unit.ad"  cscpi.cpp                 )
#make_unit("unit.ad"  deginrad.cpp              )
#make_unit("unit.ad"  egamma.cpp                )
#make_unit("unit.ad"  euler.cpp                 )
#make_unit("unit.ad"  exp.cpp                   )
#make_unit("unit.ad"  exp10.cpp                 )
#make_unit("unit.ad"  exp2.cpp                  )
#make_unit("unit.ad"  expm1.cpp                 )
#make_unit("unit.ad"  expx2.cpp                 )
#make_unit("unit.ad"  gd.cpp                    )
#make_unit("unit.ad"  geommean.cpp              )
#make_unit("unit.ad"  hypot.cpp                 )
#make_unit("unit.ad"  invgd.cpp                 )
#make_unit("unit.ad"  log.cpp                   )
#make_unit("unit.ad"  log10.cpp                 )
#make_unit("unit.ad"  log1p.cpp                 )
#make_unit("unit.ad"  log10_e.cpp               )
#make_unit("unit.ad"  log2.cpp                  )
#make_unit("unit.ad"  logspace_add.cpp          )
#make_unit("unit.ad"  logspace_sub.cpp          )
#make_unit("unit.ad"  lpnorm.cpp                )
#make_unit("unit.ad"  lpnorm_2.cpp              )
#make_unit("unit.ad"  nthroot.cpp               )
#make_unit("unit.ad"  pow.cpp                   )
#make_unit("unit.ad"  pow_abs.cpp               )
#make_unit("unit.ad"  powm1.cpp                 )
#make_unit("unit.ad"  pow1p.cpp                 )
#make_unit("unit.ad"  radindeg.cpp              )
#make_unit("unit.ad"  radinpi.cpp               )
#make_unit("unit.ad"  sec.cpp                   )
#make_unit("unit.ad"  secd.cpp                  )
#make_unit("unit.ad"  secpi.cpp                 )
#make_unit("unit.ad"  sech.cpp                  )
#make_unit("unit.ad"  significants.cpp          )
#make_unit("unit.ad"  sin.cpp                   )
#make_unit("unit.ad"  sinc.cpp                  )
#make_unit("unit.ad"  sincos.cpp                )
#make_unit("unit.ad"  sind.cpp                  )
#make_unit("unit.ad"  sindcosd.cpp              )
#make_unit("unit.ad"  sinh.cpp                  )
#make_unit("unit.ad"  sinhc.cpp                 )
#make_unit("unit.ad"  sinhcosh.cpp              )
#make_unit("unit.ad"  sinpi.cpp                 )
#make_unit("unit.ad"  sinpic.cpp                )
#make_unit("unit.ad"  sinpicospi.cpp            )
#make_unit("unit.ad"  tan.cpp                   )
#make_unit("unit.ad"  tand.cpp                  )
#make_unit("unit.ad"  tanh.cpp                  )
#make_unit("unit.ad"  tanpi.cpp                 )
#make_unit("unit.ad"  twoopi.cpp                )
#make_unit("unit.ad"  twopi.cpp                 )
