##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================
##==================================================================================================

make_unit( "doc.core" sinpi.cpp                         )
make_unit( "doc.core" sinpic.cpp                        )
make_unit( "doc.core" sinpicospi.cpp                    )
make_unit( "doc.core" sqr.cpp                           )
make_unit( "doc.core" sqr_abs.cpp                       )
make_unit( "doc.core" sqrt.cpp                          )
make_unit( "doc.core" stirling.cpp                      )
make_unit( "doc.core" sub.cpp                           )
make_unit( "doc.core" tan.cpp                           )
make_unit( "doc.core" tand.cpp                          )
make_unit( "doc.core" tanh.cpp                          )
make_unit( "doc.core" tanpi.cpp                         )
make_unit( "doc.core" tgamma.cpp                        )
make_unit( "doc.core" trunc.cpp                         )
make_unit( "doc.core" two_add.cpp                       )
make_unit( "doc.core" two_prod.cpp                      )
make_unit( "doc.core" ulpdist.cpp                       )
make_unit( "doc.core" zeta.cpp                          )
