##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit("unit.arithmetic" logical_notand.cpp      )
make_unit("unit.arithmetic" logical_notor.cpp       )
make_unit("unit.arithmetic" logical_ornot.cpp       )
make_unit("unit.arithmetic" logical_xor.cpp         )
make_unit("unit.arithmetic" lohi.cpp                )
make_unit("unit.arithmetic" lo.cpp                  )
make_unit("unit.arithmetic" manhattan.cpp           )
make_unit("unit.arithmetic" mantissa.cpp            )
make_unit("unit.arithmetic" maxabs.cpp              )
make_unit("unit.arithmetic" max.cpp                 )
make_unit("unit.arithmetic" maxmag.cpp              )
make_unit("unit.arithmetic" minabs.cpp              )
make_unit("unit.arithmetic" min.cpp                 )
make_unit("unit.arithmetic" minmag.cpp              )
make_unit("unit.arithmetic" minus.cpp               )
make_unit("unit.arithmetic" modf.cpp                )
make_unit("unit.arithmetic" mul.cpp                 )
make_unit("unit.arithmetic" nearest.cpp             )
make_unit("unit.arithmetic" negabsmax.cpp           )
make_unit("unit.arithmetic" negabsmin.cpp           )
make_unit("unit.arithmetic" negate.cpp              )
make_unit("unit.arithmetic" negatenz.cpp            )
make_unit("unit.arithmetic" negmaxabs.cpp           )
make_unit("unit.arithmetic" negminabs.cpp           )
make_unit("unit.arithmetic" nextafter.cpp           )
make_unit("unit.arithmetic" next.cpp                )
make_unit("unit.arithmetic" oneminus.cpp            )
make_unit("unit.arithmetic" plus.cpp                )
make_unit("unit.arithmetic" prev.cpp                )
make_unit("unit.arithmetic" rat.cpp                 )
make_unit("unit.arithmetic" rec.cpp                 )
#make_unit("unit.arithmetic" remainder.cpp          )
make_unit("unit.arithmetic" remdiv.cpp              )
make_unit("unit.arithmetic" rem.cpp                 )
make_unit("unit.arithmetic" rotl.cpp                )
make_unit("unit.arithmetic" rotr.cpp                )
make_unit("unit.arithmetic" round.cpp               )
make_unit("unit.arithmetic" roundscale.cpp          )
make_unit("unit.arithmetic" rshl.cpp                )
make_unit("unit.arithmetic" rshr.cpp                )
make_unit("unit.arithmetic" rsqrt.cpp               )
make_unit("unit.arithmetic" shl.cpp                 )
make_unit("unit.arithmetic" shr.cpp                 )
make_unit("unit.arithmetic" sign.cpp                )
make_unit("unit.arithmetic" significants.cpp        )
make_unit("unit.arithmetic" signnz.cpp              )
make_unit("unit.arithmetic" sqr_abs.cpp             )
make_unit("unit.arithmetic" sqr.cpp                 )
make_unit("unit.arithmetic" sqrt.cpp                )
make_unit("unit.arithmetic" sub.cpp                 )
make_unit("unit.arithmetic" trunc.cpp               )
#make_unit("unit.arithmetic" two_add.cpp              )
#make_unit("unit.arithmetic" two_prod.cpp             )
make_unit("unit.arithmetic" ulpdist.cpp             )
