##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2018 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar tests
list_tests("simd/is_gez" "core" ${all_types})
list_tests("simd/is_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_greater/logical" "core" ${all_types})
list_tests("simd/is_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_gtz" "core" ${all_types})
list_tests("simd/is_imag" "core" ${all_types})
list_tests("simd/is_infinite" "core" ${all_types})
list_tests("simd/is_less/arithmetic" "core" ${all_types})
list_tests("simd/is_less/logical" "core" ${all_types})
list_tests("simd/is_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_less_equal/logical" "core" ${all_types})
list_tests("simd/is_lessgreater/arithmetic" "core" ${all_types})
list_tests("simd/is_lessgreater/logical" "core" ${all_types})
list_tests("simd/is_lez" "core" ${all_types})
list_tests("simd/is_ltz" "core" ${all_types})
list_tests("simd/is_nan" "core" ${all_types})
list_tests("simd/is_negative" "core" ${all_types})
list_tests("simd/is_nez" "core" ${all_types})
list_tests("simd/is_ngez" "core" ${all_types})
list_tests("simd/is_ngtz" "core" ${all_types})
list_tests("simd/is_nlez" "core" ${all_types})
list_tests("simd/is_nltz" "core" ${all_types})
list_tests("simd/is_normal" "core" ${all_types})
list_tests("simd/is_not_denormal" "core" ${all_types})
list_tests("simd/is_not_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal/logical" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/logical" "core" ${all_types})
list_tests("simd/is_not_finite" "core" ${all_types})
list_tests("simd/is_not_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater/logical" "core" ${all_types})
list_tests("simd/is_not_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_not_imag" "core" ${all_types})
list_tests("simd/is_not_inf" "core" ${all_types})
list_tests("simd/is_not_less/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less/logical" "core" ${all_types})
list_tests("simd/is_not_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less_equal/logical" "core" ${all_types})
list_tests("simd/is_not_nan" "core" ${all_types})
list_tests("simd/is_not_real" "core" ${all_types})
list_tests("simd/is_odd" "core" ${all_types})
list_tests("simd/is_ordered" "core" ${all_types})
list_tests("simd/is_positive" "core" ${all_types})
list_tests("simd/is_real" "core" ${all_types})
list_tests("simd/is_unordered" "core" ${all_types})
list_tests("simd/logical_and/arithmetic" "core" ${all_types})
list_tests("simd/logical_and/logical" "core" ${all_types})
list_tests("simd/logical_andnot/arithmetic" "core" ${all_types})
list_tests("simd/logical_andnot/logical" "core" ${all_types})
list_tests("simd/logical_not/arithmetic" "core" ${all_types})
list_tests("simd/logical_not/logical" "core" ${all_types})
list_tests("simd/logical_notand/arithmetic" "core" ${all_types})
list_tests("simd/logical_notand/logical" "core" ${all_types})
list_tests("simd/logical_notor/arithmetic" "core" ${all_types})
list_tests("simd/logical_notor/logical" "core" ${all_types})
list_tests("simd/logical_or/arithmetic" "core" ${all_types})
list_tests("simd/logical_or/logical" "core" ${all_types})
list_tests("simd/logical_ornot/arithmetic" "core" ${all_types})
list_tests("simd/logical_ornot/logical" "core" ${all_types})
list_tests("simd/logical_xor/arithmetic" "core" ${all_types})
list_tests("simd/logical_xor/logical" "core" ${all_types})
list_tests("simd/maxmag" "core" ${all_types})
list_tests("simd/minmag" "core" ${all_types})
list_tests("simd/minnummag" "core" ${all_types})
list_tests("simd/maxnummag" "core" ${all_types})
list_tests("simd/max" "core" ${all_types})
list_tests("simd/min" "core" ${all_types})
list_tests("simd/mul/arithmetic" "core" ${all_types})
list_tests("simd/mul/saturated" "core" ${all_types})
list_tests("simd/nearest" "core" ${all_types})
list_tests("simd/oneminus/arithmetic"    "core" ${all_types})
list_tests("simd/oneminus/saturated"     "core" ${all_types})
list_tests("simd/trunc"   "core" ${all_types})
list_tests("simd/floor" "core" ${all_types})
list_tests("simd/ceil"   "core" ${all_types})
list_tests("simd/rec" "core" ${all_types})
list_tests("simd/round" "core" ${all_types})
list_tests("simd/rshl" "core" ${integral_types})
list_tests("simd/rshr" "core" ${integral_types})
list_tests("simd/rsqrt" "core" ${real_types})
list_tests("simd/shl" "core" ${integral_types})
list_tests("simd/shr" "core" ${integral_types})
list_tests("simd/sign" "core" ${all_types})
list_tests("simd/signnz" "core" ${all_types})
list_tests("simd/sqr" "core" ${all_types})
list_tests("simd/sqr_abs" "core" ${real_types})
list_tests("simd/sqrt"    "core" ${all_types})
list_tests("simd/sub"         "core" ${all_types})
list_tests("simd/unary_minus" "core" ${all_types})
list_tests("simd/unary_plus" "core" ${all_types})
list_tests("simd/convert/double" "core" ${all_types})
list_tests("simd/convert/float" "core" ${all_types})
list_tests("simd/convert/int32" "core" ${all_types})
list_tests("simd/convert/uint32" "core" ${all_types})
list_tests("simd/convert/int16" "core" ${all_types})
list_tests("simd/convert/uint16" "core" ${all_types})
list_tests("simd/convert/int8" "core" ${all_types})
list_tests("simd/convert/uint8" "core" ${all_types})
list_tests("simd/convert/int64" "core" ${all_types})
list_tests("simd/convert/uint64" "core" ${all_types})

##==================================================================================================
## Expected failures tests

add_build_test( "core" failure/conditionnal/is_equal.cpp )
add_build_test( "core" failure/conditionnal/is_not_equal.cpp )
add_build_test( "core" failure/acos.cpp )
add_build_test( "core" failure/asin.cpp )
add_build_test( "core" failure/acot.cpp )
add_build_test( "core" failure/asec.cpp )
add_build_test( "core" failure/acsc.cpp )
add_build_test( "core" failure/atan.cpp )
add_build_test( "core" failure/atan2.cpp )
add_build_test( "core" failure/atan2d.cpp )
add_build_test( "core" failure/atan2pi.cpp )
add_build_test( "core" failure/acosd.cpp )
add_build_test( "core" failure/asind.cpp )
add_build_test( "core" failure/acotd.cpp )
add_build_test( "core" failure/asecd.cpp )
add_build_test( "core" failure/acscd.cpp )
add_build_test( "core" failure/atand.cpp )
add_build_test( "core" failure/acospi.cpp )
add_build_test( "core" failure/asinpi.cpp )
add_build_test( "core" failure/acotpi.cpp )
add_build_test( "core" failure/asecpi.cpp )
add_build_test( "core" failure/bitwise_cast.cpp )
add_build_test( "core" failure/bitwise_and.cpp )
add_build_test( "core" failure/acscpi.cpp )   
add_build_test( "core" failure/atanpi.cpp )  
add_build_test( "core" failure/exponentbits.cpp )
add_build_test( "core" failure/exponent.cpp )  
add_build_test( "core" failure/mantissa.cpp )
add_build_test( "core" failure/ldexp.cpp )
add_build_test( "core" failure/frexp.cpp )    
add_build_test( "core" failure/ifrexp.cpp )       
add_build_test( "core" failure/indeg.cpp )
add_build_test( "core" failure/inpi.cpp )
add_build_test( "core" failure/sqr_abs.cpp )
add_build_test( "core" failure/arg.cpp )
