##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2018 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar tests

list_tests("simd/logical_not/arithmetic" "core" ${all_types})
list_tests("simd/logical_not/logical" "core" ${all_types})
list_tests("simd/logical_notand/arithmetic" "core" ${all_types})
list_tests("simd/logical_notand/logical" "core" ${all_types})
list_tests("simd/logical_notor/arithmetic" "core" ${all_types})
list_tests("simd/logical_notor/logical" "core" ${all_types})
list_tests("simd/logical_or/arithmetic" "core" ${all_types})
list_tests("simd/logical_or/logical" "core" ${all_types})
list_tests("simd/logical_ornot/arithmetic" "core" ${all_types})
list_tests("simd/logical_ornot/logical" "core" ${all_types})
list_tests("simd/logical_xor/arithmetic" "core" ${all_types})
list_tests("simd/logical_xor/logical" "core" ${all_types})
list_tests("simd/shl" "core" ${integral_types})
list_tests("simd/shr" "core" ${integral_types})
list_tests("simd/sub"         "core" ${all_types})
list_tests("simd/unary_minus" "core" ${all_types})
list_tests("simd/unary_plus" "core" ${all_types})
list_tests("simd/is_gtz" "core" ${all_types})
list_tests("simd/is_imag" "core" ${real_types}) 
list_tests("simd/is_lessgreater" "core" ${all_types})
list_tests("simd/is_lez" "core" ${all_types})
list_tests("simd/is_ltz" "core" ${all_types})
list_tests("simd/is_negative" "core" ${all_types})
list_tests("simd/is_positive" "core" ${all_types})
list_tests("simd/is_ngez" "core" ${all_types})
list_tests("simd/is_not_greater_equal" "core" ${all_types})
list_tests("simd/is_not_less_equal" "core" ${all_types})
list_tests("simd/is_not_greater" "core" ${all_types})
list_tests("simd/is_ngtz" "core" ${all_types})
list_tests("simd/is_nlez" "core" ${all_types})
list_tests("simd/is_nltz" "core" ${all_types})
list_tests("simd/is_normal" "core" ${all_types})
list_tests("simd/is_not_denormal" "core" ${all_types})
list_tests("simd/is_not_imag" "core" ${real_types})
list_tests("simd/is_not_real" "core" ${real_types})
