##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2018 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar tests
list_tests("scalar/is_not_real" "core" ${all_types})
list_tests("scalar/is_odd" "core" ${all_types})
list_tests("scalar/is_ordered" "core" ${all_types})
list_tests("scalar/is_positive" "core" ${all_types})
list_tests("scalar/is_real" "core" ${all_types})
list_tests("scalar/is_unordered" "core" ${all_types})
list_tests("scalar/logical_and" "core" ${all_types})
list_tests("scalar/logical_andnot" "core" ${all_types})
list_tests("scalar/logical_not" "core" ${all_types})
list_tests("scalar/logical_notand" "core" ${all_types})
list_tests("scalar/logical_notor" "core" ${all_types})
list_tests("scalar/logical_or" "core" ${all_types})
list_tests("scalar/logical_ornot" "core" ${all_types})
list_tests("scalar/logical_xor" "core" ${all_types})
list_tests("scalar/minnum"  "core" ${all_types})
list_tests("scalar/maxmag"  "core" ${all_types})
list_tests("scalar/minmag"  "core" ${all_types})
list_tests("scalar/minnummag"  "core" ${all_types})
list_tests("scalar/maxnummag"  "core" ${all_types})
list_tests("scalar/max"  "core" ${all_types})
list_tests("scalar/min"  "core" ${all_types})
list_tests("scalar/maxnum"  "core" ${all_types})
list_tests("scalar/mul"  "core" ${all_types})
list_tests("scalar/nearest"     "core" ${all_types})
list_tests("scalar/popcnt"  "core" ${integral_types})
list_tests("scalar/rec"     "core" ${all_types})
list_tests("scalar/round" "core" ${all_types})
list_tests("scalar/rshl"  "core" ${integral_types})
list_tests("scalar/rshr"  "core" ${integral_types})
list_tests("scalar/rsqrt" "core" ${all_types})
list_tests("scalar/shl"  "core" ${integral_types})
list_tests("scalar/shr"  "core" ${integral_types})
list_tests("scalar/sqr" "core" ${all_types})
list_tests("scalar/sqrt" "core" ${all_types})
list_tests("scalar/sqr_abs" "core" ${real_types})
list_tests("scalar/sub"     "core" ${all_types})
list_tests("scalar/unary_minus" "core" ${signed_types})
list_tests("scalar/unary_plus" "core" ${all_types})

add_unit_test( "core" scalar/inf.cpp )
add_unit_test( "core" scalar/minf.cpp )
add_unit_test( "core" scalar/nan.cpp )
add_unit_test( "core" scalar/mzero.cpp )
add_unit_test( "core" scalar/signmask.cpp )

##==================================================================================================
## SIMD tests
add_unit_test( "core" simd/bitwise_cast.cpp )
list_tests("simd/abs" "core" ${all_types})
list_tests("simd/add"         "core" ${all_types})
list_tests("simd/average" "core" ${all_types})
list_tests("simd/arg" "core" ${real_types})
list_tests("simd/bitofsign" "core" ${all_types})
list_tests("simd/bitwise_and" "core" ${all_types})
list_tests("simd/bitwise_andnot" "core" ${all_types})
list_tests("simd/bitwise_mask/arithmetic" "core" ${all_types})
list_tests("simd/bitwise_mask/logical"    "core" ${all_types})
list_tests("simd/bitwise_not" "core" ${all_types})
list_tests("simd/bitwise_notand" "core" ${all_types})
list_tests("simd/bitwise_notor" "core" ${all_types})
list_tests("simd/bitwise_or"  "core" ${all_types})
list_tests("simd/bitwise_ornot" "core" ${all_types})
list_tests("simd/bitwise_select"  "core" ${all_types})
list_tests("simd/bitwise_shl" "core" ${integral_types})
list_tests("simd/bitwise_shr" "core" ${integral_types})
list_tests("simd/bitwise_xor" "core" ${all_types})
list_tests("simd/conj" "core" ${real_types})
list_tests("simd/copysign" "core" ${all_types})
list_tests("simd/dec" "core" ${all_types})
list_tests("simd/dist" "core" ${all_types})
list_tests("simd/div" "core" ${all_types})
list_tests("simd/extract/arithmetic" "core" ${all_types})
list_tests("simd/extract/logical"    "core" ${all_types})
list_tests("simd/fma" "core" ${all_types})
list_tests("simd/fms" "core" ${all_types})
list_tests("simd/fnma" "core" ${all_types})
list_tests("simd/fnms" "core" ${all_types})
list_tests("simd/if_add" "core" ${all_types})
list_tests("simd/if_allbits_else/arithmetic" "core" ${all_types})
list_tests("simd/if_allbits_else/logical" "core" ${all_types})
list_tests("simd/if_div" "core" ${all_types})
list_tests("simd/if_else/arithmetic" "core" ${all_types})
list_tests("simd/if_else/logical" "core" ${all_types})
list_tests("simd/if_else_allbits/arithmetic" "core" ${all_types})
list_tests("simd/if_else_allbits/logical" "core" ${all_types})
list_tests("simd/if_else_mone/arithmetic" "core" ${all_types})
list_tests("simd/if_else_mone/logical" "core" ${all_types})
list_tests("simd/if_else_one/arithmetic" "core" ${all_types})
list_tests("simd/if_else_one/logical" "core" ${all_types})
list_tests("simd/if_else_zero/arithmetic" "core" ${all_types})
list_tests("simd/if_else_zero/logical" "core" ${all_types})
list_tests("simd/if_mone_else/arithmetic" "core" ${all_types})
list_tests("simd/if_mone_else/logical" "core" ${all_types})
list_tests("simd/if_mul" "core" ${all_types})
list_tests("simd/if_one_else/arithmetic" "core" ${all_types})
list_tests("simd/if_one_else/logical" "core" ${all_types})
list_tests("simd/if_sub" "core" ${all_types})
list_tests("simd/if_zero_else/arithmetic" "core" ${all_types})
list_tests("simd/if_zero_else/logical" "core" ${all_types})
list_tests("simd/if_zero_else_one" "core" ${all_types})
list_tests("simd/ifnot_else/arithmetic" "core" ${all_types})
list_tests("simd/ifnot_else/logical" "core" ${all_types})
list_tests("simd/is_denormal" "core" ${all_types})
list_tests("simd/is_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_equal/logical" "core" ${all_types})
list_tests("simd/is_equal_with_equal_nans/arithmetic" "core" ${all_types})
list_tests("simd/is_equal_with_equal_nans/logical" "core" ${all_types})
list_tests("simd/is_eqz" "core" ${all_types})
list_tests("simd/is_even" "core" ${all_types})
list_tests("simd/is_finite" "core" ${all_types})
list_tests("simd/is_flint" "core" ${all_types})
list_tests("simd/is_gez" "core" ${all_types})
list_tests("simd/is_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_greater/logical" "core" ${all_types})
list_tests("simd/is_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_gtz" "core" ${all_types})
list_tests("simd/is_imag" "core" ${all_types})
list_tests("simd/is_inf" "core" ${all_types})
list_tests("simd/is_less/arithmetic" "core" ${all_types})
list_tests("simd/is_less/logical" "core" ${all_types})
list_tests("simd/is_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_less_equal/logical" "core" ${all_types})
list_tests("simd/is_lessgreater/arithmetic" "core" ${all_types})
list_tests("simd/is_lessgreater/logical" "core" ${all_types})
list_tests("simd/is_lez" "core" ${all_types})
list_tests("simd/is_ltz" "core" ${all_types})
list_tests("simd/is_nan" "core" ${all_types})
list_tests("simd/is_negative" "core" ${all_types})
list_tests("simd/is_nez" "core" ${all_types})
list_tests("simd/is_ngez" "core" ${all_types})
list_tests("simd/is_ngtz" "core" ${all_types})
list_tests("simd/is_nlez" "core" ${all_types})
list_tests("simd/is_nltz" "core" ${all_types})
list_tests("simd/is_normal" "core" ${all_types})
list_tests("simd/is_not_denormal" "core" ${all_types})
list_tests("simd/is_not_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal/logical" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/logical" "core" ${all_types})
list_tests("simd/is_not_finite" "core" ${all_types})
list_tests("simd/is_not_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater/logical" "core" ${all_types})
list_tests("simd/is_not_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_not_imag" "core" ${all_types})
list_tests("simd/is_not_inf" "core" ${all_types})
list_tests("simd/is_not_less/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less/logical" "core" ${all_types})
list_tests("simd/is_not_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less_equal/logical" "core" ${all_types})
list_tests("simd/is_not_nan" "core" ${all_types})
list_tests("simd/is_not_real" "core" ${all_types})
list_tests("simd/is_odd" "core" ${all_types})
list_tests("simd/is_ordered" "core" ${all_types})
list_tests("simd/is_positive" "core" ${all_types})
list_tests("simd/is_real" "core" ${all_types})
list_tests("simd/is_unordered" "core" ${all_types})
list_tests("simd/logical_and/arithmetic" "core" ${all_types})
list_tests("simd/logical_and/logical" "core" ${all_types})
list_tests("simd/logical_andnot/arithmetic" "core" ${all_types})
list_tests("simd/logical_andnot/logical" "core" ${all_types})
list_tests("simd/logical_not/arithmetic" "core" ${all_types})
list_tests("simd/logical_not/logical" "core" ${all_types})
list_tests("simd/logical_notand/arithmetic" "core" ${all_types})
list_tests("simd/logical_notand/logical" "core" ${all_types})
list_tests("simd/logical_notor/arithmetic" "core" ${all_types})
list_tests("simd/logical_notor/logical" "core" ${all_types})
list_tests("simd/logical_or/arithmetic" "core" ${all_types})
list_tests("simd/logical_or/logical" "core" ${all_types})
list_tests("simd/logical_ornot/arithmetic" "core" ${all_types})
list_tests("simd/logical_ornot/logical" "core" ${all_types})
list_tests("simd/logical_xor/arithmetic" "core" ${all_types})
list_tests("simd/logical_xor/logical" "core" ${all_types})
list_tests("simd/maxmag" "core" ${all_types})
list_tests("simd/minmag" "core" ${all_types})
list_tests("simd/minnummag" "core" ${all_types})
list_tests("simd/maxnummag" "core" ${all_types})
list_tests("simd/max" "core" ${all_types})
list_tests("simd/min" "core" ${all_types})
list_tests("simd/mul" "core" ${all_types})
list_tests("simd/nearest" "core" ${all_types})
list_tests("simd/rec" "core" ${all_types})
list_tests("simd/round" "core" ${all_types})
list_tests("simd/rshl" "core" ${integral_types})
list_tests("simd/rshr" "core" ${integral_types})
list_tests("simd/rsqrt" "core" ${all_types})
list_tests("simd/shl" "core" ${integral_types})
list_tests("simd/shr" "core" ${integral_types})
list_tests("simd/sign" "core" ${all_types})
list_tests("simd/signnz" "core" ${all_types})
list_tests("simd/sqr" "core" ${all_types})
list_tests("simd/sqrt" "core" ${all_types})
list_tests("simd/sqr_abs" "core" ${real_types})
list_tests("simd/sub"         "core" ${all_types})
list_tests("simd/unary_minus" "core" ${all_types})
list_tests("simd/unary_plus" "core" ${all_types})
