##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================

add_custom_target(unit.core.exe                )
make_unit("unit.core" maximum.cpp             )
make_unit("unit.core" maxmag.cpp              )
make_unit("unit.core" minabs.cpp              )
make_unit("unit.core" min.cpp                 )
make_unit("unit.core" minimum.cpp             )
make_unit("unit.core" minmax.cpp              )
make_unit("unit.core" minmag.cpp              )
make_unit("unit.core" minus.cpp               )
make_unit("unit.core" modf.cpp                )
make_unit("unit.core" mul.cpp                 )
make_unit("unit.core" nearest.cpp             )
make_unit("unit.core" negabsmax.cpp           )
make_unit("unit.core" negabsmin.cpp           )
make_unit("unit.core" negate.cpp              )
make_unit("unit.core" negatenz.cpp            )
make_unit("unit.core" negmaxabs.cpp           )
make_unit("unit.core" negminabs.cpp           )
make_unit("unit.core" nextafter.cpp           )
make_unit("unit.core" next.cpp                )
make_unit("unit.core" none.cpp                )
make_unit("unit.core" oneminus.cpp            )
make_unit("unit.core" oneosqrteps.cpp         )
make_unit("unit.core" plus.cpp                )
make_unit("unit.core" popcount.cpp            )
make_unit("unit.core" prev.cpp                )
make_unit("unit.core" rat.cpp                 )
make_unit("unit.core" rec.cpp                 )
make_unit("unit.core" reduce.cpp              )
#make_unit("unit.core" remainder.cpp          )
make_unit("unit.core" rem.cpp                 )
make_unit("unit.core" remdiv.cpp              )
make_unit("unit.core" rotl.cpp                )
make_unit("unit.core" rotr.cpp                )
make_unit("unit.core" round.cpp               )
make_unit("unit.core" roundscale.cpp          )
make_unit("unit.core" rshl.cpp                )
make_unit("unit.core" rshr.cpp                )
make_unit("unit.core" rsqrt.cpp               )
make_unit("unit.core"  saturate/as_double.cpp )
make_unit("unit.core"  saturate/as_float.cpp  )
make_unit("unit.core"  saturate/as_int16.cpp  )
make_unit("unit.core"  saturate/as_int32.cpp  )
make_unit("unit.core"  saturate/as_int64.cpp  )
make_unit("unit.core"  saturate/as_int8.cpp   )
make_unit("unit.core"  saturate/as_uint16.cpp )
make_unit("unit.core"  saturate/as_uint32.cpp )
make_unit("unit.core"  saturate/as_uint64.cpp )
make_unit("unit.core"  saturate/as_uint8.cpp  )
make_unit("unit.core" scan.cpp                )
make_unit("unit.core" shl.cpp                 )
make_unit("unit.core" shr.cpp                 )
make_unit("unit.core" sign_alternate.cpp      )
make_unit("unit.core" sign.cpp                )
make_unit("unit.core" signnz.cpp              )
make_unit("unit.core" sqr_abs.cpp             )
make_unit("unit.core" sqr.cpp                 )
make_unit("unit.core" sqrt.cpp                )
make_unit("unit.core" sqrteps.cpp             )
make_unit("unit.core" sqrtvalmax.cpp          )
make_unit("unit.core" sub.cpp                 )
make_unit("unit.core" trunc.cpp               )
#####make_unit("unit.core" two_add.cpp              )
#####make_unit("unit.core" two_prod.cpp             )
make_unit("unit.core" ulpdist.cpp             )
