##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## Other tests
##==================================================================================================
add_subdirectory(constant) 
add_subdirectory(failure)
<<<<<<< HEAD
=======
=======
## scalar tests
list_tests("simd/is_denormal" "core" ${all_types})
list_tests("simd/is_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_equal/logical" "core" ${all_types})
list_tests("simd/is_equal_with_equal_nans/arithmetic" "core" ${all_types})
list_tests("simd/is_equal_with_equal_nans/logical" "core" ${all_types})
list_tests("simd/is_eqz" "core" ${all_types})
list_tests("simd/is_even" "core" ${all_types})
list_tests("simd/is_finite" "core" ${all_types})
list_tests("simd/is_flint" "core" ${all_types})
list_tests("simd/is_gez" "core" ${all_types})
list_tests("simd/is_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_greater/logical" "core" ${all_types})
list_tests("simd/is_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_gtz" "core" ${all_types})
list_tests("simd/is_imag" "core" ${all_types})
list_tests("simd/is_infinite" "core" ${all_types})
list_tests("simd/is_less/arithmetic" "core" ${all_types})
list_tests("simd/is_less/logical" "core" ${all_types})
list_tests("simd/is_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_less_equal/logical" "core" ${all_types})
list_tests("simd/is_lessgreater/arithmetic" "core" ${all_types})
list_tests("simd/is_lessgreater/logical" "core" ${all_types})
list_tests("simd/is_lez" "core" ${all_types})
list_tests("simd/is_ltz" "core" ${all_types})
list_tests("simd/is_nan" "core" ${all_types})
list_tests("simd/is_negative" "core" ${all_types})
list_tests("simd/is_nez" "core" ${all_types})
list_tests("simd/is_ngez" "core" ${all_types})
list_tests("simd/is_ngtz" "core" ${all_types})
list_tests("simd/is_nlez" "core" ${all_types})
list_tests("simd/is_nltz" "core" ${all_types})
list_tests("simd/is_normal" "core" ${all_types})
list_tests("simd/is_not_denormal" "core" ${all_types})
list_tests("simd/is_not_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal/logical" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/arithmetic" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans/logical" "core" ${all_types})
list_tests("simd/is_not_finite" "core" ${all_types})
list_tests("simd/is_not_greater/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater/logical" "core" ${all_types})
list_tests("simd/is_not_greater_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_greater_equal/logical" "core" ${all_types})
list_tests("simd/is_not_imag" "core" ${all_types})
list_tests("simd/is_not_inf" "core" ${all_types})
list_tests("simd/is_not_less/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less/logical" "core" ${all_types})
list_tests("simd/is_not_less_equal/arithmetic" "core" ${all_types})
list_tests("simd/is_not_less_equal/logical" "core" ${all_types})
list_tests("simd/is_not_nan" "core" ${all_types})
list_tests("simd/is_not_real" "core" ${all_types})
list_tests("simd/is_odd" "core" ${all_types})
list_tests("simd/is_ordered" "core" ${all_types})
list_tests("simd/is_positive" "core" ${all_types})
list_tests("simd/is_real" "core" ${all_types})
list_tests("simd/is_unordered" "core" ${all_types})
list_tests("simd/logical_and/arithmetic" "core" ${all_types})
list_tests("simd/logical_and/logical" "core" ${all_types})
list_tests("simd/logical_andnot/arithmetic" "core" ${all_types})
list_tests("simd/logical_andnot/logical" "core" ${all_types})
list_tests("simd/logical_not/arithmetic" "core" ${all_types})
list_tests("simd/logical_not/logical" "core" ${all_types})
list_tests("simd/logical_notand/arithmetic" "core" ${all_types})
list_tests("simd/logical_notand/logical" "core" ${all_types})
list_tests("simd/logical_notor/arithmetic" "core" ${all_types})
list_tests("simd/logical_notor/logical" "core" ${all_types})
list_tests("simd/logical_or/arithmetic" "core" ${all_types})
list_tests("simd/logical_or/logical" "core" ${all_types})
list_tests("simd/logical_ornot/arithmetic" "core" ${all_types})
list_tests("simd/logical_ornot/logical" "core" ${all_types})
list_tests("simd/logical_xor/arithmetic" "core" ${all_types})
list_tests("simd/logical_xor/logical" "core" ${all_types})
list_tests("simd/maxmag" "core" ${all_types})
list_tests("simd/minmag" "core" ${all_types})
list_tests("simd/minnummag" "core" ${all_types})
list_tests("simd/maxnummag" "core" ${all_types})
list_tests("simd/max" "core" ${all_types})
list_tests("simd/min" "core" ${all_types})
list_tests("simd/mul/arithmetic" "core" ${all_types})
list_tests("simd/mul/saturated" "core" ${all_types})
list_tests("simd/nearest" "core" ${all_types})
list_tests("simd/oneminus/arithmetic"    "core" ${all_types})
list_tests("simd/oneminus/saturated"     "core" ${all_types})
list_tests("simd/trunc"   "core" ${all_types})
list_tests("simd/floor" "core" ${all_types})
list_tests("simd/ceil"   "core" ${all_types})
list_tests("simd/iceil"   "core" ${all_types})    
list_tests("simd/inearest"   "core" ${all_types})    
list_tests("simd/itrunc"   "core" ${all_types})    
list_tests("simd/ifloor"   "core" ${all_types})    
list_tests("simd/rec" "core" ${all_types})
list_tests("simd/round" "core" ${all_types})
list_tests("simd/iround" "core" ${all_types})
list_tests("simd/rshl" "core" ${integral_types})
list_tests("simd/rshr" "core" ${integral_types})
list_tests("simd/rsqrt" "core" ${real_types})
list_tests("simd/shl" "core" ${integral_types})
list_tests("simd/shr" "core" ${integral_types})
list_tests("simd/sign" "core" ${all_types})
list_tests("simd/signnz" "core" ${all_types})
list_tests("simd/sqr" "core" ${all_types})
list_tests("simd/sqr_abs" "core" ${real_types})
list_tests("simd/sqrt"    "core" ${all_types})
list_tests("simd/sub"         "core" ${all_types})
list_tests("simd/unary_minus" "core" ${all_types})
list_tests("simd/unary_plus" "core" ${all_types})
list_tests("simd/convert/double" "core" ${all_types})
list_tests("simd/convert/float" "core" ${all_types})
list_tests("simd/convert/int32" "core" ${all_types})
list_tests("simd/convert/uint32" "core" ${all_types})
list_tests("simd/convert/int16" "core" ${all_types})
list_tests("simd/convert/uint16" "core" ${all_types})
list_tests("simd/convert/int8" "core" ${all_types})
list_tests("simd/convert/uint8" "core" ${all_types})
list_tests("simd/convert/int64" "core" ${all_types})
list_tests("simd/convert/uint64" "core" ${all_types})
>>>>>>> iceil + convert bugs correction
>>>>>>> inearest

##==================================================================================================
## Elementwise function unit tests
##==================================================================================================
make_all_units(ROOT core NAME abs                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME acos                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acosd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acospi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acot                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acotd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acotpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acsc                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acscd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME acscpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME add                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME all                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME any                   ARCH scalar simd TYPES ${all_types}     ) 
make_all_units(ROOT core NAME arg                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asec                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asecd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asecpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asin                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asind                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME asinpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atan                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atand                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atanpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atan2                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atan2d                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME atan2pi               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME average               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME binarize              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME binarize_c            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitofsign             ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_and           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_andnot        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_cast          ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_mask          ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_not           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_notand        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_notor         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_or            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_ornot         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_select        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME bitwise_shl           ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME bitwise_shr           ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME bitwise_xor           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME ceil                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME clamp                 ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME conj                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME copysign              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME dec                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME dist                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME div                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME extract               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME floor                 ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME fma                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME fms                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME fnma                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME fnms                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME frac                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME gather                ARCH simd        TYPES ${all_types}     )
make_all_units(ROOT core NAME horn                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME horn1                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME hypot                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME if_else               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME inc                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME indeg                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME inpi                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME is_denormal           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_equal              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_eqz                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_even               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_finite             ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_flint              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_gez                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_greater            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_greater_equal      ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_gtz                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_imag               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME is_infinite           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_less               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_less_equal         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_lessgreater        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_lez                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_ltz                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_nan                ARCH scalar simd TYPES ${all_types}     )
