##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================
##==================================================================================================
make_unit( "doc.core" cotd.cpp                              )
make_unit( "doc.core" coth.cpp                              )
make_unit( "doc.core" cotpi.cpp                             )
make_unit( "doc.core" countl_one.cpp                        )
make_unit( "doc.core" countr_one.cpp                        )
make_unit( "doc.core" countl_zero.cpp                       )
make_unit( "doc.core" countr_zero.cpp                       )
make_unit( "doc.core" csc.cpp                               )
make_unit( "doc.core" cscd.cpp                              )
make_unit( "doc.core" csch.cpp                              )
make_unit( "doc.core" cscpi.cpp                             )
make_unit( "doc.core" dawson.cpp                            )
make_unit( "doc.core" digamma.cpp                           )
make_unit( "doc.core" dec.cpp                               )
make_unit( "doc.core" deco.cpp                              )
make_unit( "doc.core" dist.cpp                              )
make_unit( "doc.core" div.cpp                               )
make_unit( "doc.core" double_factorial.cpp                  )
make_unit( "doc.core" ellint_d.cpp                          )
make_unit( "doc.core" ellint_rc.cpp                         )
make_unit( "doc.core" ellint_rd.cpp                         )
make_unit( "doc.core" ellint_rf.cpp                         )
make_unit( "doc.core" ellint_rg.cpp                         )
make_unit( "doc.core" ellint_rj.cpp                         )
make_unit( "doc.core" ellint_1.cpp                          )
make_unit( "doc.core" ellint_2.cpp                          )
make_unit( "doc.core" erf.cpp                               )
make_unit( "doc.core" erfc.cpp                              )
make_unit( "doc.core" erfcx.cpp                             )
make_unit( "doc.core" erf_inv.cpp                           )
make_unit( "doc.core" erfc_inv.cpp                          )
make_unit( "doc.core" ev_distribution.cpp                   )
make_unit( "doc.core" exp.cpp                               )
make_unit( "doc.core" exp2.cpp                              )
make_unit( "doc.core" expx2.cpp                             )
make_unit( "doc.core" exp10.cpp                             )
make_unit( "doc.core" expm1.cpp                             )
make_unit( "doc.core" exp_int.cpp                           )
make_unit( "doc.core" exponent.cpp                          )
make_unit( "doc.core" exponential_distribution.cpp          )
make_unit( "doc.core" factorial.cpp                         )
make_unit( "doc.core" fam.cpp                               )
make_unit( "doc.core" fanm.cpp                              )
make_unit( "doc.core" fdim.cpp                              )
make_unit( "doc.core" fibonacci.cpp                         )
make_unit( "doc.core" firstbitset.cpp                       )
make_unit( "doc.core" firstbitunset.cpp                     )
make_unit( "doc.core" ffs.cpp                               )
make_unit( "doc.core" floor.cpp                             )
make_unit( "doc.core" fls.cpp                               )
make_unit( "doc.core" fma.cpp                               )
make_unit( "doc.core" fms.cpp                               )
make_unit( "doc.core" fnma.cpp                              )
make_unit( "doc.core" fnms.cpp                              )
make_unit( "doc.core" frac.cpp                              )
make_unit( "doc.core" fracscale.cpp                         )
make_unit( "doc.core" frexp.cpp                             )
make_unit( "doc.core" fsm.cpp                               )
make_unit( "doc.core" fsnm.cpp                              )
make_unit( "doc.core" gamma_distribution.cpp                )
make_unit( "doc.core" gamma_p.cpp                           )
make_unit( "doc.core" gamma_p_inv.cpp                       )
make_unit( "doc.core" gcd.cpp                               )
make_unit( "doc.core" gegenbauer.cpp                        )
make_unit( "doc.core" geommean.cpp                          )
make_unit( "doc.core" hermite.cpp                           )
make_unit( "doc.core" hi.cpp                                )
make_unit( "doc.core" horner.cpp                            )
make_unit( "doc.core" hypot.cpp                             )
make_unit( "doc.core" if_add.cpp                            )
make_unit( "doc.core" if_allbits_else.cpp                   )
make_unit( "doc.core" if_else.cpp                           )
make_unit( "doc.core" if_else_allbits.cpp                   )
make_unit( "doc.core" if_else_mone.cpp                      )
make_unit( "doc.core" if_else_one.cpp                       )
make_unit( "doc.core" if_else_zero.cpp                      )
make_unit( "doc.core" if_mone_else.cpp                      )
make_unit( "doc.core" if_mul.cpp                            )
make_unit( "doc.core" if_one_else.cpp                       )
make_unit( "doc.core" if_sub.cpp                            )
make_unit( "doc.core" if_zero_else.cpp                      )
make_unit( "doc.core" ifnot_else.cpp                        )
make_unit( "doc.core" ifrexp.cpp                            )
make_unit( "doc.core" inc.cpp                               )
make_unit( "doc.core" is_denormal.cpp                       )
make_unit( "doc.core" is_equal.cpp                          )
make_unit( "doc.core" is_eqz.cpp                            )
make_unit( "doc.core" is_even.cpp                           )
make_unit( "doc.core" is_finite.cpp                         )
make_unit( "doc.core" is_flint.cpp                          )
make_unit( "doc.core" is_gez.cpp                            )
make_unit( "doc.core" is_greater.cpp                        )
make_unit( "doc.core" is_greater_equal.cpp                  )
make_unit( "doc.core" is_gtz.cpp                            )
make_unit( "doc.core" is_imag.cpp                           )
make_unit( "doc.core" is_infinite.cpp                       )
make_unit( "doc.core" is_less.cpp                           )
make_unit( "doc.core" is_less_equal.cpp                     )
make_unit( "doc.core" is_lessgreater.cpp                    )
make_unit( "doc.core" is_lez.cpp                            )
make_unit( "doc.core" is_ltz.cpp                            )
make_unit( "doc.core" is_nan.cpp                            )
make_unit( "doc.core" is_negative.cpp                       )
make_unit( "doc.core" is_nez.cpp                            )
make_unit( "doc.core" is_ngez.cpp                           )
make_unit( "doc.core" is_ngtz.cpp                           )
make_unit( "doc.core" is_nlez.cpp                           )
make_unit( "doc.core" is_nltz.cpp                           )
make_unit( "doc.core" is_normal.cpp                         )
make_unit( "doc.core" is_not_denormal.cpp                   )
make_unit( "doc.core" is_not_equal.cpp                      )
make_unit( "doc.core" is_not_finite.cpp                     )
make_unit( "doc.core" is_not_flint.cpp                      )
make_unit( "doc.core" is_not_greater.cpp                    )
make_unit( "doc.core" is_not_greater_equal.cpp              )
make_unit( "doc.core" is_not_imag.cpp                       )
make_unit( "doc.core" is_not_infinite.cpp                   )
make_unit( "doc.core" is_not_less.cpp                       )
make_unit( "doc.core" is_not_less_equal.cpp                 )
make_unit( "doc.core" is_not_nan.cpp                        )
make_unit( "doc.core" is_not_real.cpp                       )
make_unit( "doc.core" is_odd.cpp                            )
make_unit( "doc.core" is_ordered.cpp                        )
make_unit( "doc.core" is_positive.cpp                       )
make_unit( "doc.core" is_pow2.cpp                           )
make_unit( "doc.core" is_real.cpp                           )
make_unit( "doc.core" is_unordered.cpp                      )
make_unit( "doc.core" laguerre.cpp                          )
make_unit( "doc.core" lbeta.cpp                             )
make_unit( "doc.core" lcm.cpp                               )
make_unit( "doc.core" legendre.cpp                          )
make_unit( "doc.core" ldexp.cpp                             )
make_unit( "doc.core" lgamma.cpp                            )
make_unit( "doc.core" lo.cpp                                )
make_unit( "doc.core" log.cpp                               )
make_unit( "doc.core" log_abs.cpp                           )
make_unit( "doc.core" log10.cpp                             )
make_unit( "doc.core" log1p.cpp                             )
make_unit( "doc.core" log2.cpp                              )
make_unit( "doc.core" logical_and.cpp                       )
make_unit( "doc.core" logical_andnot.cpp                    )
make_unit( "doc.core" logical_not.cpp                       )
make_unit( "doc.core" logical_notand.cpp                    )
make_unit( "doc.core" logical_notor.cpp                     )
make_unit( "doc.core" logical_or.cpp                        )
make_unit( "doc.core" logical_ornot.cpp                     )
make_unit( "doc.core" logical_xor.cpp                       )
make_unit( "doc.core" lognormal_distribution.cpp            )
make_unit( "doc.core" logspace_add.cpp                      )
make_unit( "doc.core" logspace_sub.cpp                      )
make_unit( "doc.core" lohi.cpp                              )
make_unit( "doc.core" lookup.cpp                            )
make_unit( "doc.core" lrising_factorial.cpp                 )
make_unit( "doc.core" manhattan.cpp                         )
make_unit( "doc.core" mantissa.cpp                          )
make_unit( "doc.core" mask.cpp                              )
make_unit( "doc.core" max.cpp                               )
make_unit( "doc.core" maxabs.cpp                            )
make_unit( "doc.core" maximum.cpp                           )
make_unit( "doc.core" maxmag.cpp                            )
make_unit( "doc.core" min.cpp                               )
make_unit( "doc.core" minabs.cpp                            )
make_unit( "doc.core" minimum.cpp                           )
make_unit( "doc.core" minmag.cpp                            )
make_unit( "doc.core" minus.cpp                             )
make_unit( "doc.core" modf.cpp                              )
make_unit( "doc.core" mul.cpp                               )
make_unit( "doc.core" count_true.cpp                        )
make_unit( "doc.core" nb_values.cpp                         )
make_unit( "doc.core" nearest.cpp                           )
make_unit( "doc.core" negabsmax.cpp                         )
make_unit( "doc.core" negabsmin.cpp                         )
make_unit( "doc.core" negate.cpp                            )
make_unit( "doc.core" negatenz.cpp                          )
make_unit( "doc.core" negmaxabs.cpp                         )
make_unit( "doc.core" negminabs.cpp                         )
make_unit( "doc.core" next.cpp                              )
make_unit( "doc.core" nextafter.cpp                         )
make_unit( "doc.core" newton.cpp                            )
make_unit( "doc.core" none.cpp                              )
make_unit( "doc.core" normal_distribution.cpp               )
make_unit( "doc.core" nth_prime.cpp                         )
make_unit( "doc.core" nthroot.cpp                           )
make_unit( "doc.core" oneminus.cpp                          )
make_unit( "doc.core" plus.cpp                              )
make_unit( "doc.core" poisson_distribution.cpp              )
make_unit( "doc.core" popcount.cpp                          )
make_unit( "doc.core" pow.cpp                               )
make_unit( "doc.core" pow_abs.cpp                           )
make_unit( "doc.core" powm1.cpp                             )
make_unit( "doc.core" prev.cpp                              )
make_unit( "doc.core" prime_ceil.cpp                        )
make_unit( "doc.core" prime_floor.cpp                       )
make_unit( "doc.core" quadrant.cpp                          )
make_unit( "doc.core" radindeg.cpp                          )
make_unit( "doc.core" radinpi.cpp                           )
make_unit( "doc.core" rat.cpp                               )
make_unit( "doc.core" rec.cpp                               )
make_unit( "doc.core" reduce.cpp                            )
make_unit( "doc.core" rem.cpp                               )
make_unit( "doc.core" rempio2.cpp                           )
make_unit( "doc.core" replace_ignored.cpp                   )
make_unit( "doc.core" rising_factorial.cpp                  )
make_unit( "doc.core" round.cpp                             )
make_unit( "doc.core" roundscale.cpp                        )
make_unit( "doc.core" rshl.cpp                              )
make_unit( "doc.core" rshr.cpp                              )
make_unit( "doc.core" rsqrt.cpp                             )
make_unit( "doc.core" saturate.cpp                          )
make_unit( "doc.core" sec.cpp                               )
make_unit( "doc.core" secd.cpp                              )
make_unit( "doc.core" sech.cpp                              )
make_unit( "doc.core" secpi.cpp                             )
make_unit( "doc.core" shl.cpp                               )
make_unit( "doc.core" shr.cpp                               )
make_unit( "doc.core" sign.cpp                              )
make_unit( "doc.core" significants.cpp                      )
make_unit( "doc.core" signnz.cpp                            )
make_unit( "doc.core" sin.cpp                               )
make_unit( "doc.core" sinc.cpp                              )
make_unit( "doc.core" sincos.cpp                            )
make_unit( "doc.core" sind.cpp                              )
make_unit( "doc.core" sindcosd.cpp                          )
make_unit( "doc.core" sinh.cpp                              )
make_unit( "doc.core" sinhc.cpp                             )
make_unit( "doc.core" sinhcosh.cpp                          )
make_unit( "doc.core" sinpi.cpp                             )
make_unit( "doc.core" sinpic.cpp                            )
make_unit( "doc.core" sinpicospi.cpp                        )
make_unit( "doc.core" sqr.cpp                               )
make_unit( "doc.core" sqr_abs.cpp                           )
make_unit( "doc.core" sqrt.cpp                              )
make_unit( "doc.core" sqrtvalmax.cpp                        )
make_unit( "doc.core" stirling.cpp                          )
make_unit( "doc.core" sub.cpp                               )
make_unit( "doc.core" tan.cpp                               )
make_unit( "doc.core" tand.cpp                              )
make_unit( "doc.core" tanh.cpp                              )
make_unit( "doc.core" tanpi.cpp                             )
make_unit( "doc.core" tgamma.cpp                            )
make_unit( "doc.core" trunc.cpp                             )
make_unit( "doc.core" two_add.cpp                           )
make_unit( "doc.core" two_prod.cpp                          )
make_unit( "doc.core" ulpdist.cpp                           )
make_unit( "doc.core" uniform_discrete_distribution.cpp     )
make_unit( "doc.core" uniform_continuous_distribution.cpp   )
make_unit( "doc.core" valmax.cpp                            )
make_unit( "doc.core" valmin.cpp                            )
make_unit( "doc.core" zeta.cpp                              )
