##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.math" cscd.cpp                              )
make_unit( "doc.math" csch.cpp                              )
make_unit( "doc.math" cscpi.cpp                             )
make_unit( "doc.math" egamma.cpp                            )
make_unit( "doc.math" egamma_sqr.cpp                        )
make_unit( "doc.math" euler.cpp                             )
make_unit( "doc.math" exp10.cpp                             )
make_unit( "doc.math" exp2.cpp                              )
make_unit( "doc.math" exp.cpp                               )
make_unit( "doc.math" expm1.cpp                             )
make_unit( "doc.math" exp_pi.cpp                            )
make_unit( "doc.math" expx2.cpp                             )
make_unit( "doc.math" extreme_value_skewness.cpp            )
make_unit( "doc.math" four_minus_pi.cpp                     )
make_unit( "doc.math" four_pio_3.cpp                        )
make_unit( "doc.math" gd.cpp                                )
make_unit( "doc.math" geommean.cpp                          )
make_unit( "doc.math" glaisher.cpp                          )
make_unit( "doc.math" hypot.cpp                             )
make_unit( "doc.math" inv_2eps.cpp                          )
make_unit( "doc.math" invcbrt_pi.cpp                        )
make_unit( "doc.math" inv_e.cpp                             )
make_unit( "doc.math" invegamma.cpp                         )
make_unit( "doc.math" invgd.cpp                             )
make_unit( "doc.math" invlog10_2.cpp                        )
make_unit( "doc.math" invlog_10.cpp                         )
make_unit( "doc.math" invlog10_e.cpp                        )
make_unit( "doc.math" invlog_2.cpp                          )
make_unit( "doc.math" invlog_phi.cpp                        )
make_unit( "doc.math" inv_pi.cpp                            )
make_unit( "doc.math" invsqrt_2.cpp                         )
make_unit( "doc.math" khinchin.cpp                          )
make_unit( "doc.math" log10.cpp                             )
make_unit( "doc.math" log1p.cpp                             )
make_unit( "doc.math" log2.cpp                              )
make_unit( "doc.math" log_abs.cpp                           )
make_unit( "doc.math" log.cpp                               )
make_unit( "doc.math" loglog_2.cpp                          )
make_unit( "doc.math" log_phi.cpp                           )
make_unit( "doc.math" logspace_add.cpp                      )
make_unit( "doc.math" logspace_sub.cpp                      )
make_unit( "doc.math" lpnorm.cpp                            )
make_unit( "doc.math" maxlog10.cpp                          )
make_unit( "doc.math" maxlog2.cpp                           )
make_unit( "doc.math" maxlog.cpp                            )
make_unit( "doc.math" minlog10.cpp                          )
make_unit( "doc.math" minlog10denormal.cpp                  )
make_unit( "doc.math" minlog2.cpp                           )
make_unit( "doc.math" minlog2denormal.cpp                   )
make_unit( "doc.math" minlogdenormal.cpp                    )
make_unit( "doc.math" nthroot.cpp                           )
make_unit( "doc.math" phi.cpp                               )
make_unit( "doc.math" pi2.cpp                               )
make_unit( "doc.math" pi2o_16.cpp                           )
make_unit( "doc.math" pi3.cpp                               )
make_unit( "doc.math" pi.cpp                                )
make_unit( "doc.math" pi_minus_3.cpp                        )
make_unit( "doc.math" pio_2.cpp                             )
make_unit( "doc.math" pio_3.cpp                             )
make_unit( "doc.math" pio_4.cpp                             )
make_unit( "doc.math" pio_6.cpp                             )
make_unit( "doc.math" pi_pow_e.cpp                          )
make_unit( "doc.math" pow_abs.cpp                           )
make_unit( "doc.math" pow.cpp                               )
make_unit( "doc.math" powm1.cpp                             )
make_unit( "doc.math" quadrant.cpp                          )
make_unit( "doc.math" radindeg.cpp                          )
make_unit( "doc.math" radinpi.cpp                           )
make_unit( "doc.math" rayleigh_kurtosis.cpp                 )
make_unit( "doc.math" rayleigh_kurtosis_excess.cpp          )
make_unit( "doc.math" rayleigh_skewness.cpp                 )
make_unit( "doc.math" rempio2.cpp                           )
make_unit( "doc.math" rsqrt_2pi.cpp                         )
make_unit( "doc.math" rsqrt_e.cpp                           )
make_unit( "doc.math" rsqrt_pi.cpp                          )
make_unit( "doc.math" sec.cpp                               )
make_unit( "doc.math" secd.cpp                              )
make_unit( "doc.math" sech.cpp                              )
make_unit( "doc.math" secpi.cpp                             )
make_unit( "doc.math" significants.cpp                      )
make_unit( "doc.math" sin_1.cpp                             )
make_unit( "doc.math" sinc.cpp                              )
make_unit( "doc.math" sincos.cpp                            )
make_unit( "doc.math" sin.cpp                               )
make_unit( "doc.math" sindcosd.cpp                          )
make_unit( "doc.math" sind.cpp                              )
make_unit( "doc.math" sinh_1.cpp                            )
make_unit( "doc.math" sinhc.cpp                             )
make_unit( "doc.math" sinhcosh.cpp                          )
make_unit( "doc.math" sinh.cpp                              )
make_unit( "doc.math" sinpic.cpp                            )
make_unit( "doc.math" sinpicospi.cpp                        )
make_unit( "doc.math" sinpi.cpp                             )
make_unit( "doc.math" sixth.cpp                             )
make_unit( "doc.math" sqrt_2.cpp                            )
make_unit( "doc.math" sqrt_2pi.cpp                          )
make_unit( "doc.math" sqrt_3.cpp                            )
make_unit( "doc.math" sqrt_e.cpp                            )
make_unit( "doc.math" sqrtlog_4.cpp                         )
make_unit( "doc.math" sqrt_pi.cpp                           )
make_unit( "doc.math" sqrt_pio_2.cpp                        )
make_unit( "doc.math" tan.cpp                               )
make_unit( "doc.math" tand.cpp                              )
make_unit( "doc.math" tanh.cpp                              )
make_unit( "doc.math" tanpi.cpp                             )
make_unit( "doc.math" third.cpp                             )
make_unit( "doc.math" three_o_4.cpp                         )
make_unit( "doc.math" three_pio_4.cpp                       )
make_unit( "doc.math" two_o_3.cpp                           )
make_unit( "doc.math" two_o_pi.cpp                          )
make_unit( "doc.math" two_pi.cpp                            )
make_unit( "doc.math" two_pio_3.cpp                         )
make_unit( "doc.math" zeta_2.cpp                            )
make_unit( "doc.math" zeta_3.cpp                            )
