##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.arithmetic" is_imag.cpp              )
make_unit( "doc.arithmetic" is_lessgreater.cpp       )
make_unit( "doc.arithmetic" is_less.cpp              )
make_unit( "doc.arithmetic" is_less_equal.cpp        )
make_unit( "doc.arithmetic" is_lez.cpp               )
make_unit( "doc.arithmetic" is_ltz.cpp               )
make_unit( "doc.arithmetic" is_nan.cpp               )
make_unit( "doc.arithmetic" is_negative.cpp          )
make_unit( "doc.arithmetic" is_nez.cpp               )
make_unit( "doc.arithmetic" is_ngez.cpp              )
make_unit( "doc.arithmetic" is_ngtz.cpp              )
make_unit( "doc.arithmetic" is_nlez.cpp              )
make_unit( "doc.arithmetic" is_nltz.cpp              )
make_unit( "doc.arithmetic" is_normal.cpp            )
make_unit( "doc.arithmetic" is_not_denormal.cpp      )
make_unit( "doc.arithmetic" is_not_equal.cpp         )
make_unit( "doc.arithmetic" is_not_finite.cpp        )
make_unit( "doc.arithmetic" is_not_flint.cpp         )
make_unit( "doc.arithmetic" is_not_greater_equal.cpp )
make_unit( "doc.arithmetic" is_not_greater.cpp       )
make_unit( "doc.arithmetic" is_not_imag.cpp          )
make_unit( "doc.arithmetic" is_not_infinite.cpp      )
make_unit( "doc.arithmetic" is_not_less_equal.cpp    )
make_unit( "doc.arithmetic" is_not_less.cpp          )
make_unit( "doc.arithmetic" is_not_nan.cpp           )
make_unit( "doc.arithmetic" is_not_real.cpp          )
make_unit( "doc.arithmetic" is_odd.cpp               )
make_unit( "doc.arithmetic" is_ordered.cpp           )
make_unit( "doc.arithmetic" is_positive.cpp          )
make_unit( "doc.arithmetic" is_pow2.cpp              )
make_unit( "doc.arithmetic" is_real.cpp              )
make_unit( "doc.arithmetic" is_unordered.cpp         )
make_unit( "doc.arithmetic" ldexp.cpp                )
make_unit( "doc.arithmetic" lo.cpp                   )
make_unit( "doc.arithmetic" logical_andnot.cpp       )
make_unit( "doc.arithmetic" logical_notand.cpp       )
make_unit( "doc.arithmetic" logical_notor.cpp        )
make_unit( "doc.arithmetic" logical_ornot.cpp        )
make_unit( "doc.arithmetic" logical_xor.cpp          )
make_unit( "doc.arithmetic" lohi.cpp                 )
make_unit( "doc.arithmetic" manhattan.cpp            )
make_unit( "doc.arithmetic" mantissa.cpp             )
make_unit( "doc.arithmetic" maxabs.cpp               )
make_unit( "doc.arithmetic" max.cpp                  )
make_unit( "doc.arithmetic" maximum.cpp              )
make_unit( "doc.arithmetic" maxmag.cpp               )
make_unit( "doc.arithmetic" minabs.cpp               )
make_unit( "doc.arithmetic" min.cpp                  )
make_unit( "doc.arithmetic" minimum.cpp              )
make_unit( "doc.arithmetic" minmag.cpp               )
make_unit( "doc.arithmetic" minus.cpp                )
make_unit( "doc.arithmetic" modf.cpp                 )
make_unit( "doc.arithmetic" mul.cpp                  )
make_unit( "doc.arithmetic" nearest.cpp              )
make_unit( "doc.arithmetic" negabsmax.cpp            )
make_unit( "doc.arithmetic" negabsmin.cpp            )
make_unit( "doc.arithmetic" negate.cpp               )
make_unit( "doc.arithmetic" negatenz.cpp             )
make_unit( "doc.arithmetic" negmaxabs.cpp            )
make_unit( "doc.arithmetic" negminabs.cpp            )
make_unit( "doc.arithmetic" nextafter.cpp            )
make_unit( "doc.arithmetic" next.cpp                 )
make_unit( "doc.arithmetic" oneminus.cpp             )
make_unit( "doc.arithmetic" plus.cpp                 )
make_unit( "doc.arithmetic" prev.cpp                 )
make_unit( "doc.arithmetic" rat.cpp                  )
make_unit( "doc.arithmetic" rec.cpp                  )
make_unit( "doc.arithmetic" rem.cpp                  )
make_unit( "doc.arithmetic" remdiv.cpp               )
make_unit( "doc.arithmetic" round.cpp                )
make_unit( "doc.arithmetic" roundscale.cpp           )
make_unit( "doc.arithmetic" rshl.cpp                 )
make_unit( "doc.arithmetic" rshr.cpp                 )
make_unit( "doc.arithmetic" rsqrt.cpp                )
make_unit( "doc.arithmetic" saturate.cpp             )
make_unit( "doc.arithmetic" shl.cpp                  )
make_unit( "doc.arithmetic" shr.cpp                  )
make_unit( "doc.arithmetic" sign.cpp                 )
make_unit( "doc.arithmetic" significants.cpp         )
make_unit( "doc.arithmetic" signnz.cpp               )
make_unit( "doc.arithmetic" sqr_abs.cpp              )
make_unit( "doc.arithmetic" sqr.cpp                  )
make_unit( "doc.arithmetic" sqrt.cpp                 )
make_unit( "doc.arithmetic" sub.cpp                  )
make_unit( "doc.arithmetic" trunc.cpp                )
make_unit( "doc.arithmetic" two_add.cpp              )
make_unit( "doc.arithmetic" two_prod.cpp             )
