##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## Setup aggregation of tests
##==================================================================================================
add_custom_target(unit.math.tst                      )
add_custom_target(unit.math.scalar.tst               )
add_custom_target(unit.math.simd.tst                 )

add_dependencies(unit.scalar.tst    unit.math.scalar.tst )
make_all_units(ROOT unit.math NAME asinh                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asinpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atan                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atand                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atanh                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atanpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atan2                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atan2d                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME atan2pi               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cos                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cosd                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cospi                 ARCH scalar simd TYPES ${signed_types}  )
make_all_units(ROOT unit.math NAME cosh                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cot                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cotd                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME coth                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cotpi                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME csc                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cscd                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME csch                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME cscpi                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME deginrad              ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME exp                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME exp10                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME exp2                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT unit.math NAME expm1                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME expx2                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME log                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME log10                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME log1p                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME log2                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME pow                   ARCH scalar simd TYPES ${all_types}  )
make_all_units(ROOT unit.math NAME pow_abs               ARCH scalar simd TYPES ${real_types} )
make_all_units(ROOT unit.math NAME radindeg              ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME radinpi               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME rempio2               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sec                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME secd                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sech                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME secpi                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sin                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sincos                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinc                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sind                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sindcosd              ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinh                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinhc                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinhcosh              ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinpi                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinpic                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME sinpicospi            ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME tan                   ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME tand                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME tanh                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME tanpi                 ARCH scalar simd TYPES ${real_types}    )
