##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================
##==================================================================================================

make_unit( "doc.core.masked" remdiv.cpp               )
make_unit( "doc.core.masked" replace_ignored.cpp      )
make_unit( "doc.core.masked" round.cpp                )
make_unit( "doc.core.masked" roundscale.cpp           )
make_unit( "doc.core.masked" rshl.cpp                 )
make_unit( "doc.core.masked" rshr.cpp                 )
make_unit( "doc.core.masked" rsqrt.cpp                )
make_unit( "doc.core.masked" saturate.cpp             )
make_unit( "doc.core.masked" shl.cpp                  )
make_unit( "doc.core.masked" shr.cpp                  )
make_unit( "doc.core.masked" sign.cpp                 )
make_unit( "doc.core.masked" sign_alternate.cpp       )
make_unit( "doc.core.masked" significants.cpp         )
make_unit( "doc.core.masked" signmask.cpp             )
make_unit( "doc.core.masked" signnz.cpp               )
make_unit( "doc.core.masked" smallestposval.cpp       )
make_unit( "doc.core.masked" sqr_abs.cpp              )
make_unit( "doc.core.masked" sqr.cpp                  )
make_unit( "doc.core.masked" sqrt.cpp                 )
make_unit( "doc.core.masked" sqrteps.cpp              )
make_unit( "doc.core.masked" sqrtvalmax.cpp           )
make_unit( "doc.core.masked" sub.cpp                  )
make_unit( "doc.core.masked" swap_if.cpp              )
make_unit( "doc.core.masked" three_fma.cpp            )
make_unit( "doc.core.masked" true.cpp                 )
make_unit( "doc.core.masked" trunc.cpp                )
make_unit( "doc.core.masked" two_add.cpp              )
make_unit( "doc.core.masked" two_prod.cpp             )
make_unit( "doc.core.masked" twotonmb.cpp             )
make_unit( "doc.core.masked" valmax.cpp               )
make_unit( "doc.core.masked" valmin.cpp               )
make_unit( "doc.core.masked" zero.cpp                 )
make_unit( "doc.core.masked" zip.cpp                  )
