##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar benchmarks
list_benchs("scalar/is_not_denormal/regular" "core" ${all_types})
list_benchs("scalar/is_normal/regular" "core" ${all_types})
list_benchs("scalar/bit_not/regular" "core" ${all_types})
list_benchs("scalar/bit_mask/regular" "core" ${all_types})
list_benchs("scalar/is_negative/regular" "core" ${all_types})
list_benchs("scalar/inc/regular" "core" ${all_types})
list_benchs("scalar/rec/regular" "core" ${real_types})
list_benchs("scalar/rec/raw" "core" ${real_types})
list_benchs("scalar/rec/pedantic" "core" ${real_types})
list_benchs("scalar/sqrt/regular" "core" ${all_types})  
list_benchs("scalar/rsqrt/regular" "core" ${real_types})
list_benchs("scalar/sqr/regular"  "core" ${all_types})  
list_benchs("scalar/pow/regular"  "core" ${real_types})
list_benchs("scalar/pow/raw"  "core" ${real_types})
list_benchs("scalar/pow_abs/regular"  "core" ${real_types})
list_benchs("scalar/pow_abs/raw"  "core" ${real_types})
 
##==================================================================================================
## simd benchmarks
list_benchs("simd/all/regular" "core" ${all_types})
list_benchs("simd/acos/regular" "core" ${real_types})
list_benchs("simd/acosd/regular" "core" ${real_types})
list_benchs("simd/acospi/regular" "core" ${real_types})
list_benchs("simd/acot/regular" "core" ${real_types})
list_benchs("simd/acotd/regular" "core" ${real_types})
list_benchs("simd/acotpi/regular" "core" ${real_types})
list_benchs("simd/acsc/regular" "core" ${real_types})
list_benchs("simd/acscd/regular" "core" ${real_types})
list_benchs("simd/acscpi/regular" "core" ${real_types})
list_benchs("simd/asec/regular" "core" ${real_types})
list_benchs("simd/asecd/regular" "core" ${real_types})
list_benchs("simd/asecpi/regular" "core" ${real_types})
list_benchs("simd/asin/regular" "core" ${real_types})
list_benchs("simd/asind/regular" "core" ${real_types})
list_benchs("simd/asinpi/regular" "core" ${real_types})
list_benchs("simd/atan2d/regular" "core" ${real_types})
list_benchs("simd/atan2pi/regular" "core" ${real_types})
list_benchs("simd/atand/regular" "core" ${real_types})
list_benchs("simd/atanpi/regular" "core" ${real_types})
list_benchs("simd/hypot/regular"  "core" ${real_types})       
list_benchs("simd/arg/regular" "core" ${real_types})
list_benchs("simd/average/regular" "core" ${all_types})
list_benchs("simd/bitofsign/regular" "core" ${all_types})
list_benchs("simd/bit_select/regular" "core" ${all_types})
list_benchs("simd/bit_shr/regular" "core" ${integral_types})
list_benchs("simd/clamp/regular" "core" ${all_types})
list_benchs("simd/conj/regular" "core" ${real_types})
list_benchs("simd/copysign/regular" "core" ${all_types})
list_benchs("simd/dist/regular" "core" ${all_types})
list_benchs("simd/div/regular" "core" ${all_types})
list_benchs("simd/extract/regular" "core" ${all_types})
list_benchs("simd/frac/regular" "core" ${all_types})
list_benchs("simd/if_else/regular" "core" ${all_types})
list_benchs("simd/is_even/regular" "core" ${all_types})
list_benchs("simd/is_flint/regular" "core" ${all_types})
list_benchs("simd/is_odd/regular" "core" ${all_types})
list_benchs("simd/maxmag/regular" "core" ${all_types})
list_benchs("simd/minmag/regular" "core" ${all_types})
list_benchs("simd/nearest/regular" "core" ${all_types})
list_benchs("simd/rshl/regular" "core" ${integral_types})
list_benchs("simd/rshr/regular" "core" ${integral_types})
list_benchs("simd/rsqrt/regular" "core" ${real_types})
#list_benchs("simd/saturate/regular" "core" ${all_types})
list_benchs("simd/shl/regular" "core" ${integral_types})
list_benchs("simd/shr/regular" "core" ${integral_types})
list_benchs("simd/sign/regular" "core" ${all_types})
list_benchs("simd/signnz/regular" "core" ${all_types})
list_benchs("simd/sqr/regular" "core" ${all_types})
list_benchs("simd/sqr_abs/regular" "core" ${real_types})
list_benchs("simd/sqrt/regular" "core" ${all_types})
list_benchs("simd/trunc/regular" "core" ${all_types})
list_benchs("simd/bit_and/regular" "core" ${all_types})
list_benchs("simd/add/regular" "core" ${all_types})
list_benchs("simd/sub/regular" "core" ${all_types})
list_benchs("simd/mul/regular" "core" ${all_types})
list_benchs("simd/atan/regular" "core" ${real_types})    
list_benchs("simd/atan2/regular" "core" ${real_types})    
list_benchs("simd/logical_xor/regular" "core" ${all_types})
list_benchs("simd/logical_ornot/regular" "core" ${all_types})
list_benchs("simd/logical_or/regular" "core" ${all_types})
list_benchs("simd/logical_notor/regular" "core" ${all_types})
list_benchs("simd/logical_notand/regular" "core" ${all_types})
list_benchs("simd/logical_andnot/regular" "core" ${all_types})
list_benchs("simd/logical_and/regular" "core" ${all_types})
list_benchs("simd/is_unordered/regular" "core" ${all_types})
list_benchs("simd/is_ordered/regular" "core" ${all_types})
list_benchs("simd/is_not_less/regular" "core" ${all_types})
list_benchs("simd/is_not_less_equal/regular" "core" ${all_types})
list_benchs("simd/is_not_greater_equal/regular" "core" ${all_types})
list_benchs("simd/is_not_equal_with_equal_nans/regular" "core" ${all_types})
list_benchs("simd/is_not_equal/regular" "core" ${all_types})
list_benchs("simd/is_less/regular" "core" ${all_types})
list_benchs("simd/is_lessgreater/regular" "core" ${all_types})
list_benchs("simd/is_less_equal/regular" "core" ${all_types})
list_benchs("simd/is_greater/regular" "core" ${all_types})
list_benchs("simd/is_greater_equal/regular" "core" ${all_types})
list_benchs("simd/is_equal_with_equal_nans/regular" "core" ${all_types})
list_benchs("simd/is_equal/regular" "core" ${all_types})
list_benchs("simd/bit_xor/regular" "core" ${all_types})
list_benchs("simd/bit_ornot/regular" "core" ${all_types})
list_benchs("simd/bit_or/regular" "core" ${all_types})
list_benchs("simd/bit_notor/regular" "core" ${all_types})
list_benchs("simd/bit_notand/regular" "core" ${all_types})
list_benchs("simd/bit_andnot/regular" "core" ${all_types})
list_benchs("simd/is_not_greater/regular" "core" ${all_types})
list_benchs("simd/abs/regular" "core" ${all_types})
list_benchs("simd/unary_plus/regular" "core" ${all_types})
list_benchs("simd/unary_minus/regular" "core" ${all_types})
list_benchs("simd/logical_not/regular" "core" ${all_types})
list_benchs("simd/is_positive/regular" "core" ${all_types})
list_benchs("simd/is_not_nan/regular" "core" ${all_types})
list_benchs("simd/is_not_inf/regular" "core" ${all_types})
list_benchs("simd/is_not_finite/regular" "core" ${all_types})
list_benchs("simd/is_ngez/regular" "core" ${all_types})
list_benchs("simd/is_nez/regular" "core" ${all_types})
list_benchs("simd/is_nan/regular" "core" ${all_types})
list_benchs("simd/is_ltz/regular" "core" ${all_types})
list_benchs("simd/is_lez/regular" "core" ${all_types})
list_benchs("simd/is_infinite/regular" "core" ${all_types})
list_benchs("simd/is_imag/regular" "core" ${all_types})
list_benchs("simd/is_not_real/regular" "core" ${all_types})
list_benchs("simd/is_real/regular" "core" ${all_types})
list_benchs("simd/is_not_imag/regular" "core" ${all_types})
list_benchs("simd/fma/regular" "core" ${all_types})
list_benchs("simd/fnma/regular" "core" ${all_types})
list_benchs("simd/fms/regular" "core" ${all_types})
list_benchs("simd/fnms/regular" "core" ${all_types})
list_benchs("simd/is_gtz/regular" "core" ${all_types})
list_benchs("simd/is_ngtz/regular" "core" ${all_types})
list_benchs("simd/is_nlez/regular" "core" ${all_types})
list_benchs("simd/is_nltz/regular" "core" ${all_types})
list_benchs("simd/is_gez/regular" "core" ${all_types})
list_benchs("simd/is_finite/regular" "core" ${all_types})
list_benchs("simd/is_eqz/regular" "core" ${all_types})
list_benchs("simd/is_denormal/regular" "core" ${all_types})
list_benchs("simd/is_not_denormal/regular" "core" ${all_types})
list_benchs("simd/is_normal/regular" "core" ${all_types})
list_benchs("simd/bit_not/regular" "core" ${all_types})
list_benchs("simd/bit_mask/regular" "core" ${all_types})
list_benchs("simd/is_negative/regular" "core" ${all_types})
list_benchs("simd/inc/regular" "core" ${all_types})
list_benchs("simd/rec/regular" "core" ${real_types})
list_benchs("simd/rec/raw" "core" ${real_types})
list_benchs("simd/rec/pedantic" "core" ${real_types})
list_benchs("simd/pow/regular"  "core" ${real_types})
list_benchs("simd/pow/raw"  "core" ${real_types})
list_benchs("simd/pow_abs/regular"  "core" ${real_types})
list_benchs("simd/pow_abs/raw"  "core" ${real_types})


list_benchs("ref/pow/regular"  "core" ${real_types})
