##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar benchmarks
list_benchs("scalar/is_finite" "core" ${all_types})
list_benchs("scalar/is_eqz" "core" ${all_types})
list_benchs("scalar/is_denormal" "core" ${all_types})
list_benchs("scalar/is_not_denormal" "core" ${all_types})
list_benchs("scalar/is_normal" "core" ${all_types})
list_benchs("scalar/bitwise_not" "core" ${all_types})
list_benchs("scalar/bitwise_mask" "core" ${all_types})
list_benchs("scalar/is_negative" "core" ${all_types})
list_benchs("scalar/inc" "core" ${all_types})
list_benchs("scalar/rec/regular" "core" ${real_types})
list_benchs("scalar/rec/raw" "core" ${real_types})
list_benchs("scalar/rec/pedantic" "core" ${real_types})

##==================================================================================================
## simd benchmarks
list_benchs("simd/arg/regular" "core" ${real_types})
list_benchs("simd/average/regular" "core" ${all_types})
list_benchs("simd/bitofsign/regular" "core" ${all_types})
list_benchs("simd/bitwise_select/regular" "core" ${all_types})
list_benchs("simd/bitwise_shr/regular" "core" ${integral_types})
list_benchs("simd/clamp/regular" "core" ${all_types})
list_benchs("simd/conj/regular" "core" ${real_types})
list_benchs("simd/copysign/regular" "core" ${all_types})
list_benchs("simd/dist/regular" "core" ${all_types})
list_benchs("simd/div/regular" "core" ${all_types})
list_benchs("simd/extract/regular" "core" ${all_types})
list_benchs("simd/frac/regular" "core" ${all_types})
list_benchs("simd/if_else/regular" "core" ${all_types})
list_benchs("simd/is_even/regular" "core" ${all_types})
list_benchs("simd/is_flint/regular" "core" ${all_types})
list_benchs("simd/is_odd/regular" "core" ${all_types})
list_benchs("simd/maxmag/regular" "core" ${all_types})
list_benchs("simd/minmag/regular" "core" ${all_types})
list_benchs("simd/nearest/regular" "core" ${all_types})
list_benchs("simd/rshl/regular" "core" ${integral_types})
list_benchs("simd/rshr/regular" "core" ${integral_types})
list_benchs("simd/rsqrt/regular" "core" ${real_types})
list_benchs("simd/saturate/regular" "core" ${all_types})
list_benchs("simd/shl/regular" "core" ${integral_types})
list_benchs("simd/shr/regular" "core" ${integral_types})
list_benchs("simd/sign/regular" "core" ${all_types})
list_benchs("simd/signnz/regular" "core" ${all_types})
list_benchs("simd/sqr/regular" "core" ${all_types})
list_benchs("simd/sqr_abs/regular" "core" ${real_types})
list_benchs("simd/sqrt/regular" "core" ${all_types})
list_benchs("simd/trunc/regular" "core" ${all_types})
list_benchs("simd/bitwise_and" "core" ${all_types})
list_benchs("simd/add" "core" ${all_types})
list_benchs("simd/sub" "core" ${all_types})
list_benchs("simd/mul" "core" ${all_types})
list_benchs("simd/logical_xor" "core" ${all_types})
list_benchs("simd/logical_ornot" "core" ${all_types})
list_benchs("simd/logical_or" "core" ${all_types})
list_benchs("simd/logical_notor" "core" ${all_types})
list_benchs("simd/logical_notand" "core" ${all_types})
list_benchs("simd/logical_andnot" "core" ${all_types})
list_benchs("simd/logical_and" "core" ${all_types})
list_benchs("simd/is_unordered" "core" ${all_types})
list_benchs("simd/is_ordered" "core" ${all_types})
list_benchs("simd/is_not_less" "core" ${all_types})
list_benchs("simd/is_not_less_equal" "core" ${all_types})
list_benchs("simd/is_not_greater_equal" "core" ${all_types})
list_benchs("simd/is_not_equal_with_equal_nans" "core" ${all_types})
list_benchs("simd/is_not_equal" "core" ${all_types})
list_benchs("simd/is_less" "core" ${all_types})
list_benchs("simd/is_lessgreater" "core" ${all_types})
list_benchs("simd/is_less_equal" "core" ${all_types})
list_benchs("simd/is_greater" "core" ${all_types})
list_benchs("simd/is_greater_equal" "core" ${all_types})
list_benchs("simd/is_equal_with_equal_nans" "core" ${all_types})
list_benchs("simd/is_equal" "core" ${all_types})
list_benchs("simd/bitwise_xor" "core" ${all_types})
list_benchs("simd/bitwise_ornot" "core" ${all_types})
list_benchs("simd/bitwise_or" "core" ${all_types})
list_benchs("simd/bitwise_notor" "core" ${all_types})
list_benchs("simd/bitwise_notand" "core" ${all_types})
list_benchs("simd/bitwise_andnot" "core" ${all_types})
list_benchs("simd/is_not_greater" "core" ${all_types})
list_benchs("simd/abs" "core" ${all_types})
list_benchs("simd/unary_plus" "core" ${all_types})
list_benchs("simd/unary_minus" "core" ${all_types})
list_benchs("simd/logical_not" "core" ${all_types})
list_benchs("simd/is_positive" "core" ${all_types})
list_benchs("simd/is_not_nan" "core" ${all_types})
list_benchs("simd/is_not_inf" "core" ${all_types})
list_benchs("simd/is_not_finite" "core" ${all_types})
list_benchs("simd/is_ngez" "core" ${all_types})
list_benchs("simd/is_nez" "core" ${all_types})
list_benchs("simd/is_nan" "core" ${all_types})
list_benchs("simd/is_ltz" "core" ${all_types})
list_benchs("simd/is_lez" "core" ${all_types})
list_benchs("simd/is_infinite" "core" ${all_types})
list_benchs("simd/is_imag" "core" ${all_types})
list_benchs("simd/is_not_real" "core" ${all_types})
list_benchs("simd/is_real" "core" ${all_types})
list_benchs("simd/is_not_imag" "core" ${all_types})
list_benchs("simd/fma" "core" ${all_types})
list_benchs("simd/fnma" "core" ${all_types})
list_benchs("simd/fms" "core" ${all_types})
list_benchs("simd/fnms" "core" ${all_types})
list_benchs("simd/is_gtz" "core" ${all_types})
list_benchs("simd/is_ngtz" "core" ${all_types})
list_benchs("simd/is_nlez" "core" ${all_types})
list_benchs("simd/is_nltz" "core" ${all_types})
list_benchs("simd/is_gez" "core" ${all_types})
list_benchs("simd/is_finite" "core" ${all_types})
list_benchs("simd/is_eqz" "core" ${all_types})
list_benchs("simd/is_denormal" "core" ${all_types})
list_benchs("simd/is_not_denormal" "core" ${all_types})
list_benchs("simd/is_normal" "core" ${all_types})
list_benchs("simd/bitwise_not" "core" ${all_types})
list_benchs("simd/bitwise_mask" "core" ${all_types})
list_benchs("simd/is_negative" "core" ${all_types})
list_benchs("simd/inc" "core" ${all_types})
list_benchs("simd/rec/regular" "core" ${real_types})
list_benchs("simd/rec/raw" "core" ${real_types})
list_benchs("simd/rec/pedantic" "core" ${real_types})


